TITLE,SERVINGSIZE,AUTHOR,INGREDIENTS,STEPS
Good Old-Fashioned Pancakes,8,dakota kelly,"['1 ½ cups all-purpose flour', '3 ½ teaspoons baking powder', '1 tablespoon white sugar', '¼ teaspoon salt, or more to taste', '1 ¼ cups milk', '3 tablespoons butter, melted', '1 large egg']","['Sift flour, baking powder, sugar, and salt together in a large bowl. Make a well in the center and add milk, melted butter, and egg; mix until smooth.', 'Heat a lightly oiled griddle or pan over medium-high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each pancake; cook until bubbles form and the edges are dry, about 2 to 3 minutes. Flip and cook until browned on the other side. Repeat with remaining batter.', 'Dotdash Meredith Food Studios']"
Classic Waffles,5,Megan,"['2 cups all-purpose flour', '1 teaspoon salt', '4 teaspoons baking powder', '2 tablespoons white sugar', '2 large eggs', '1 ½ cups warm milk', '⅓ cup butter, melted', '1 teaspoon vanilla extract']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Mix flour, salt, baking powder, and sugar together in a large bowl; set aside. Preheat waffle iron to desired temperature.', 'Dotdash Meredith Food Studios', 'Beat eggs in a separate bowl; stir in milk, butter, and vanilla.', 'Dotdash Meredith Food Studios', 'Pour milk mixture into flour mixture; beat until blended.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Cook waffles until golden and crisp.', 'Dotdash Meredith Food Studios', 'Serve immediately and enjoy!', 'Dotdash Meredith Food Studios']"
French Toast,3,Jan Bittner,"['⅔ cup milk', '2 large eggs', '1 teaspoon vanilla extract (Optional)', '¼ teaspoon ground cinnamon (Optional)', 'salt to taste', '6 thick slices bread', '1 tablespoon unsalted butter, or more as needed']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Whisk milk, eggs, vanilla, cinnamon, and salt together in a shallow bowl.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Serve hot.', 'DOTDASH MEREDITH FOOD STUDIOS']"
Yogurt Parfait,2,Natalie,"['2 cups vanilla yogurt', '1 cup granola', '8  blackberries']","['Layer 1 cup yogurt, 1/2 cup granola, and 4 blackberries in a large glass; repeat layers.']"
Simple Scones,8,USA WEEKEND columnist Pam Anderson,"['2 cups all-purpose flour', '⅓ cup sugar', '1 teaspoon baking powder', '½ teaspoon salt', '¼ teaspoon baking soda', '8 tablespoons unsalted butter, frozen', '½ cup raisins (or dried currants)', '½ cup sour cream', '1 large egg', '1 teaspoon white sugar']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Preheat the oven to 400 degrees F (200 degrees C); adjust the oven rack to the lower-middle position. Line a baking tray with parchment paper.', 'Mix flour, 1/3 cup sugar, baking powder, salt, and baking soda in a medium bowl. Grate butter into flour mixture on the large holes of a box grater. Use your fingers to work in butter until mixture resembles coarse crumbs, then toss in raisins.', 'Dotdash Meredith Food Studios', 'Whisk sour cream and egg together in a small bowl until combined.', 'Dotdash Meredith Food Studios', 'Stir sour cream mixture into flour mixture using a fork until large dough clumps form. Use your hands to shape dough into a ball. (Dough may seem dry at first but will come together as you work it.)', 'Dotdash Meredith Food Studios', 'Place dough on a lightly floured surface and pat into a 7 to 8-inch circle, about 3/4-inch thick. Sprinkle with remaining 1 teaspoon of sugar.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Bake scones in the preheated oven until golden, about 15 to 17 minutes. Cool for 5 minutes; serve warm or at room temperature.', 'Dotdash Meredith Food Studios', 'Serve and enjoy!', 'Dotdash Meredith Food Studios']"
Easy Sausage Gravy and Biscuits,8,JimmyDean,"['1 (16 ounce) can refrigerated jumbo buttermilk biscuits', '1 (9.6 ounce) package Jimmy Dean® Original Hearty Pork Sausage Crumbles', '¼ cup flour', '2 ½ cups milk', 'salt and freshly ground black pepper to taste']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Preheat the oven to 350 degrees F (175 degrees C). Arrange biscuits 1 to 2 inches apart on an ungreased cookie sheet. Bake in the preheated oven until golden brown, about 13 to 15 minutes.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Stir in flour until well combined.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios']"
Classic Hash Browns,2,"By
 John Mitzewich
 






 

John Mitzewich




 


 

 
John Mitzewich — aka Chef John — has produced more than 1,500 cooking videos for Allrecipes. He's the actor, director, and screenwriter whose hands and voice confidently walk you through techniques.



Allrecipes' editorial guidelines","['2  russet potatoes, peeled', '3 tablespoons clarified butter', '1 pinch cayenne pepper, or to taste', '1 pinch paprika, or to taste', 'salt and ground black pepper to taste']","['Heat clarified butter in a large nonstick pan over medium heat. Sprinkle shredded potatoes into hot butter in an even layer; season with cayenne pepper, paprika, salt, and black pepper.', 'Cook potatoes until a brown crust forms on the bottom, about 5 minutes. Flip or stir and continue to cook until potatoes are browned and crusty all over, about 5 more minutes.']"
Basic Crêpes,4,JENNYC819,"['2 large eggs', '½ cup milk', '½ cup water', '¼ teaspoon salt', '1 cup all-purpose flour', '2 tablespoons butter, melted']","['Heat a lightly oiled griddle or frying pan over medium-high heat. Pour or scoop the batter onto the pan, using approximately 1/4 cup for each crêpe. Tilt the pan with a circular motion so that the batter coats the surface evenly.', 'Cook until the top of the crêpe is no longer wet and the bottom has turned light brown, 1 to 2 minutes. Run a spatula around the edge of the skillet to loosen the crêpe; flip and cook until the other side has turned light brown, about 1 minute more. Serve hot.', 'Dotdash Meredith Food Studios']"
Cream Cheese-Filled Bagel Balls,4,alliecappelli,"['1 cup all-purpose flour, or as needed', '2 teaspoons baking powder', '½ teaspoon salt, or more to taste', '1 cup Greek yogurt', '½ cup cream cheese, or as needed', '1 large egg', '2 teaspoons half-and-half', '2 teaspoons everything bagel seasoning, or to taste', '1 tablespoon butter, melted, or as needed']","['Preheat the oven to 450 degrees F (230 degrees C). Grease a baking pan.', 'Mix 1 cup flour, baking powder, and 1/2 teaspoon salt together. Mix in Greek yogurt and knead until all flour is mixed in; if dough is sticky, add more flour.', 'Cut dough into 8 equal pieces. Roll each piece into a ball and press each ball into a flat circle; they should look like mini pizzas.', 'Mix egg, half-and-half, and a pinch of salt in a small bowl. Brush egg wash on top of each dough ball and sprinkle with bagel seasoning.', 'Bake in the preheated oven until golden brown, about 10 minutes. Remove from the oven and brush with melted butter before serving.', ""Cook's Note:""]"
Best Chicken Salad Sandwich,8,peloquinswife,"['½ cup light mayonnaise', '½ cup low-fat plain yogurt', '1 teaspoon paprika', '1 teaspoon seasoned salt', '1 ½ cups dried cranberries', '1 cup chopped celery', '1 cup cubed green apple', '1 cup sliced red grapes', '1 cup chopped pecans', '4 cups drained canned chicken or cooked shredded chicken', 'ground black pepper to taste', '16 slices whole wheat bread, or 8 bread rolls']","['Mix mayonnaise, yogurt, paprika, and seasoned salt together in a bowl; fold in cranberries, celery, apple, grapes, and pecans. Stir in chicken and season with black pepper.', 'Spoon the chicken salad onto 8 slices of bread and top with remaining slices, or store in an airtight container in the refrigerator for up to 2 days.']"
Grilled Cheese Sandwich,2,Sara,"['4 slices white bread', '3 tablespoons butter, divided', '2 slices Cheddar cheese']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Preheat a nonstick skillet over medium heat. Generously butter one side of a slice of bread.', 'Dotdash Meredith Food Studios', 'Place bread butter-side down in the hot skillet; add 1 slice of cheese.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Cook until lightly browned on one side; flip over and continue cooking until cheese is melted.', 'Dotdash Meredith Food Studios', 'Repeat with remaining 2 slices of bread, butter, and slice of cheese. Serve and enjoy!', 'Dotdash Meredith Food Studios']"
BLT,1,MOTTSBELA,"['4 slices bacon', '2 leaves lettuce', '2 slices tomato', '2 slices bread, toasted', '1 tablespoon mayonnaise']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Cook bacon in a large, deep skillet over medium-high heat until evenly browned, about 10 minutes. Drain bacon on a paper towel-lined plate.', 'Dotdash Meredith Food Studios', 'Arrange cooked bacon, lettuce, and tomato slices on one slice of bread. Spread mayonnaise on the other slice of bread.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios']"
Baked Ham and Cheese Sliders,24,LisaT,"['¾ cup melted butter', '1 ½ tablespoons Dijon mustard', '1 ½ teaspoons Worcestershire sauce', '1 ½ tablespoons poppy seeds', '1 tablespoon dried minced onion', '24 mini sandwich rolls or 12 large', '1 pound thinly sliced cooked deli ham', '1 pound thinly sliced Swiss cheese']","['Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Grease a 9x13-inch baking dish.', 'Dotdash Meredith Food Stuidos', 'Mix butter, Dijon mustard, Worcestershire sauce, poppy seeds, and dried onion in a bowl.', 'Dotdash Meredith Food Stuidos', 'Dotdash Meredith Food Stuidos', 'Place the tops of the rolls onto the sandwiches. Pour mustard mixture evenly over the rolls', 'Dotdash Meredith Food Stuidos', 'Bake in the preheated oven until the rolls are lightly browned and the cheese has melted, about 20 minutes. Slice into individual rolls through the ham and cheese layers to serve.', 'Dotdash Meredith Food Stuidos']"
Grilled Peanut Butter and Jelly Sandwich,1,Chasity,"['2 teaspoons butter', '2 slices white bread', '2 teaspoons any flavor fruit jelly', '1 teaspoon peanut butter']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Heat a griddle or skillet to 350 degrees F (175 degrees C).', 'Spread butter on one side of each slice of bread. Spread jelly on the unbuttered side of one slice of bread; spread peanut butter on the other unbuttered side.', 'Dotdash Meredith Food Studios', 'Place bread slices together, so peanut butter and jelly are in the middle.', 'Dotdash Meredith Food Studios', 'Cook on the preheated griddle until golden brown and heated through, about 4 minutes per side.']"
Fresh Tomato Soup,6,Charlotte,"['4 cups chopped fresh tomatoes', '2 cups chicken broth', '4 cloves garlic', '1 large slice of onion', '2 tablespoons butter', '2 tablespoons all-purpose flour', '2 teaspoons white sugar, or to taste', '1 teaspoon salt, or to taste']","['Gather the ingredients.', 'Dotdash Meredith Food Studios', 'Combine tomatoes, chicken broth, garlic cloves, and a large slice of onion in a stockpot over medium heat. Bring to a boil, and gently simmer for about 20 minutes to blend flavors.', 'Dotdash Meredith Food Studios', 'Remove from heat and run the mixture through a food mill into a large bowl, or pan. Discard any stuff left over in the food mill.', 'Dotdash Meredith Food Studios', 'Melt butter over medium heat in the now empty stockpot. Stir in flour to make a roux by cooking, whisking constantly, until mixture turns medium brown.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Season with sugar and salt to taste.', 'Dotdash Meredith Food Studios', 'Serve hot and enjoy!', 'DOTDASH MEREDITH FOOD STUDIOS', 'Add fresh basil. This is a guaranteed way to make your soup fresh and flavorful.Brown tomato paste with some butter and add it to your soup. When making your roux, this is a great opportunity to add in half a can or more of tomato paste with your butter and flour.']"
Quick and Easy Chicken Noodle Soup,6,marymerharhotmailcom,"['1 tablespoon butter', '½ cup chopped onion', '½ cup chopped celery', '4 (14.5 ounce) cans chicken broth', '1 (14.5 ounce) can vegetable broth', '½ pound chopped cooked chicken breast', '1 ½ cups egg noodles', '1 cup sliced carrots', '½ teaspoon dried basil', '½ teaspoon dried oregano', 'salt and ground black pepper to taste']","['Melt butter in a large pot over medium heat. Add onion and celery and cook until just tender, about 5 minutes.', 'Add chicken broth, vegetable broth, chicken, egg noodles, carrots, basil, oregano, salt, and pepper. Stir to combine and bring to a boil.', 'Reduce heat and simmer for 20 minutes.']"
Quick and Easy Vegetable Soup,6,"By
Anne Vackrinos","['1 (14.5 ounce) can diced tomatoes', '1 (14 ounce) can chicken broth', '1 (11.5 ounce) can tomato-vegetable juice cocktail', '2  carrots, sliced', '2 stalks celery, diced', '1 large potato, diced', '1 cup chopped fresh green beans', '1 cup fresh corn kernels', '1 cup water', 'salt and pepper to taste', '1 pinch Creole seasoning, or more to taste']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Combine tomatoes, chicken broth, tomato juice, carrots, celery, potato, green beans, corn, and water in a large stockpot. Season with salt, pepper, and Creole seasoning.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Serve hot and enjoy!', 'DOTDASH MEREDITH FOOD STUDIOS']"
Best Homemade Caesar Salad Dressing,6,Karen Weir,"['6 cloves garlic, peeled, divided', '3/4 cup mayonnaise', '6 tablespoons grated Parmesan cheese, divided', '5  anchovy fillets, minced', '1 tablespoon lemon juice, or more to taste', '1 teaspoon Worcestershire sauce', '1 teaspoon Dijon mustard', 'salt and ground black pepper to taste', '1/4 cup olive oil', '4 cups day-old bread, cubed', '1 head romaine lettuce, torn into bite-sized pieces']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Mince 3 cloves of garlic and place in a small bowl. Add mayonnaise, 2 tablespoons grated Parmesan cheese, anchovies, lemon juice, Worcestershire sauce, and mustard; mix well to combine. Season to taste with salt and black pepper. Refrigerate until ready to use.', 'Dotdash Meredith Food Studios', 'Heat oil in a large skillet over medium heat. Slice remaining 3 cloves of garlic into quarters and add to hot oil. Cook and stir until brown, then remove garlic from pan. Cook bread cubes in hot flavored oil, turning frequently, until lightly browned; transfer onto a plate and season with salt and pepper.', 'Dotdash Meredith Food Studios', 'Place lettuce in a large bowl. Add dressing, remaining Parmesan cheese, and seasoned bread cubes; toss well to coat.', 'Dotdash Meredith Food Studios', 'Serve immediately and enjoy!']"
Greek Salad,6,Meesh,"['1 head romaine lettuce- rinsed, dried and chopped', '1  cucumber, sliced', '2 large tomatoes, chopped', '1 (6 ounce) can pitted black olives', '1  green bell pepper, chopped', '1  red bell pepper, chopped', '1  red onion, thinly sliced', '1 cup crumbled feta cheese', '6 tablespoons olive oil', '1  lemon, juiced', '1 teaspoon dried oregano', 'ground black pepper to taste']","['Combine romaine, cucumber, tomatoes, olives, bell peppers, and red onion in a large bowl; sprinkle with feta cheese.', 'Dotdash Meredith Food Studios', 'Whisk olive oil, lemon juice, oregano, and black pepper together in a small bowl. Pour dressing over salad, toss well to combine, and serve.', 'Dotdash Meredith Food Studios', 'Pour dressing over salad, toss well to combine, and serve.', 'DOTDASH MEREDITH FOOD STUDIOS']"
Cobb Salad,6,Barrett,"['6 slices bacon', '3  eggs', '1 head iceberg lettuce, shredded', '3 cups chopped, cooked chicken meat', '2  tomatoes, seeded and chopped', '¾ cup blue cheese, crumbled', '3  green onions, chopped', '1  avocado - peeled, pitted and diced', '1 (8 ounce) bottle Ranch-style salad dressing']","['Place eggs in a saucepan and cover completely with cold water; bring to a boil, then cover and remove from heat. Let eggs sit for 10 to 12 minutes, then cool, peel and chop.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Drizzle with dressing.', 'DOTDASH MEREDITH FOOD STUDIOS']"
Homemade Mac and Cheese,4,Judy,"['8 ounces uncooked elbow macaroni', '¼ cup salted butter', '3 tablespoons all-purpose flour', '2 ½ cups milk, or more as needed', '2 cups shredded sharp Cheddar cheese', '½ cup finely grated Parmesan cheese', 'salt and ground black pepper to taste']","['Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Grease an 8-inch square baking dish.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Stir in shredded Cheddar and finely grated Parmesan cheeses; season with salt and pepper. Cook and stir over low heat until cheese is melted and sauce has thickened, 3 to 5 minutes, adding up to 1/2 cup more milk if needed.', 'Dotdash Meredith Food Studios', 'Pour cheese sauce over macaroni and stir until well combined.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Spread bread crumbs over macaroni and cheese, then sprinkle with paprika.', 'Dotdash Meredith Food Studios', 'Bake in the preheated oven until topping is golden brown and macaroni and cheese is bubbling, about 30 minutes.']"
Chicken Stir Fry,6,Katie Sechrist,"['4 cups water', '2 cups white rice', '⅔ cup low-sodium soy sauce, or to taste', '¼ cup brown sugar', '1 tablespoon cornstarch', '1 tablespoon minced fresh ginger', '1 tablespoon minced garlic', '¼ teaspoon red chili flakes', '3  skinless, boneless chicken breast halves, thinly sliced', '2 tablespoons sesame oil, divided', '1 head broccoli, broken into florets', '1  onion, cut into large chunks', '1 cup sliced carrots', '1 (8 ounce) can sliced water chestnuts, drained', '1  green bell pepper, cut into matchsticks']","['Heat 1 tablespoon sesame oil in a wok or large skillet over medium-high heat. Add broccoli, onion, carrots, water chestnuts, and bell pepper; cook and stir until just tender, about 5 minutes. Transfer vegetables into a dish; set aside.', 'Heat remaining 1 tablespoon sesame oil in the same wok or skillet over medium-high heat. Add chicken, reserving marinade, and cook until just browned, about 2 minutes per side; stir in vegetables and reserved marinade. Bring to a boil; cook and stir until chicken is no longer pink in the center and vegetables are tender, 5 to 7 minutes. Serve over rice.']"
Quick Beef Stir-Fry,4,inesgosner,"['2 tablespoons vegetable oil', '1 pound beef sirloin, cut into 2-inch strips', '1 ½ cups fresh broccoli florets', '1  red bell pepper, cut into matchsticks', '2  carrots, thinly sliced', '1  green onion, chopped', '1 teaspoon minced garlic', '2 tablespoons soy sauce', '2 tablespoons sesame seeds, toasted']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Heat vegetable oil in a large wok or skillet over medium-high heat; add beef and stir-fry until browned, 3 to 4 minutes.', 'Dotdash Meredith Food Studios', 'Stir beef into vegetables and season with soy sauce and sesame seeds. Continue to cook and stir until vegetables are tender, about 2 more minutes.', 'Dotdash Meredith Food Studios', 'Serve hot and enjoy!', 'DOTDASH MEREDITH FOOD STUDIOS']"
Stir-Fried Vegetables,6,Natasha Kay,"['2 tablespoons light soy sauce', '1 teaspoon ground ginger', '2 tablespoons all-purpose flour', '1 cup low-sodium chicken broth', '¼ cup cold water', '3 tablespoons vegetable oil', '4  green bell peppers, cut into matchsticks', '4  carrots, cut into matchsticks', '2 cups broccoli florets', '8  mushrooms, sliced']","['Combine soy sauce and ginger in a small bowl. Mix flour, chicken broth, and water together in another bowl.', 'Heat oil in a large skillet or wok over high heat. Add bell peppers, carrots, broccoli, and mushrooms, and stir-fry until just tender, about 3 minutes.', 'Add soy sauce mixture and toss to coat vegetables; stir-fry for 1 minute. Gradually stir in flour mixture. Bring to a boil and cook until thickened, about 3 minutes.']"
Shepherd's Pie,6,Jacquie,"['4 large potatoes, peeled and cubed', '1 tablespoon butter', '1 tablespoon finely chopped onion', '¼ cup shredded Cheddar cheese', 'salt and pepper to taste', '5  carrots, chopped', '1 tablespoon vegetable oil', '1  onion, chopped', '1 pound lean ground beef or lamb', '2 tablespoons all-purpose flour', '1 tablespoon ketchup', '¾ cup beef broth', '¼ cup shredded Cheddar cheese']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Heat oil in a large frying pan. Add onion and cook until clear. Add ground beef and cook until well browned. Pour off excess fat, then stir in flour and cook 1 minute. Add ketchup and beef broth. Bring to a boil, reduce heat and simmer for 5 minutes.', 'Dotdash Meredith Food Studios', 'Spread the ground beef in an even layer on the bottom of a 2 quart casserole dish. Next, spread a layer of mashed carrots. Top with the mashed potato mixture and sprinkle with remaining shredded cheese.', 'Dotdash Meredith Food Studios', 'Bake in the preheated oven for 20 minutes, or until golden brown. Serve hot and enjoy!', 'Dotdash Meredith Food Studios']"
Homemade Spaghetti Sauce with Ground Beef,8,Hank's Mom,"['1 pound ground beef', '1 medium onion, chopped', '4 cloves garlic, minced', '1 small green bell pepper, diced', '1 (28 ounce) can diced tomatoes', '1 (16 ounce) can tomato sauce', '1 (6 ounce) can tomato paste', '2 teaspoons dried oregano', '2 teaspoons dried basil', '1 teaspoon salt', '½ teaspoon ground black pepper']","['Gather all ingredients.', 'Dotdash Meredith Food Studios', 'Combine ground beef, onion, garlic, and green pepper in a large saucepan over medium-high heat. Cook and stir until meat is browned and crumbly and vegetables are tender, 5 to 7 minutes. Drain grease.', 'Dotdash Meredith Food Studios', 'Stir diced tomatoes, tomato sauce, and tomato paste into the pan. Season with oregano, basil, salt, and pepper. Simmer spaghetti sauce for 1 hour, stirring occasionally.', 'Dotdash Meredith Food Studios', 'Serve hot and enjoy!', 'DOTDASH MEREDITH FOOD STUDIOS']"
World's Best Lasagna,12,John Chandler,"['1 pound sweet Italian sausage', '¾ pound lean ground beef', '½ cup minced onion', '2 cloves garlic, crushed', '1 (28 ounce) can crushed tomatoes', '2 (6.5 ounce) cans canned tomato sauce', '2 (6 ounce) cans tomato paste', '½ cup water', '2 tablespoons white sugar', '4 tablespoons chopped fresh parsley, divided', '1 ½ teaspoons dried basil leaves', '1 ½ teaspoons salt, divided, or to taste', '1 teaspoon Italian seasoning', '½ teaspoon fennel seeds', '¼ teaspoon ground black pepper', '12  lasagna noodles', '16 ounces ricotta cheese', '1  egg', '¾ pound mozzarella cheese, sliced', '¾ cup grated Parmesan cheese']","['Gather all your ingredients.', 'Dotdash Meredith Food Studios', 'Cook sausage, ground beef, onion, and garlic in a Dutch oven over medium heat until well browned.', 'Dotdash Meredith Food Studios', 'Stir in crushed tomatoes, tomato sauce, tomato paste, and water. Season with sugar, 2 tablespoons parsley, basil, 1 teaspoon salt, Italian seasoning, fennel seeds, and pepper. Simmer, covered, for about 1 ½ hours, stirring occasionally.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Preheat the oven to 375 degrees F (190 degrees C).', 'Dotdash Meredith Food Studios', 'Repeat layers, and top with remaining mozzarella and Parmesan cheese. Cover with foil: to prevent sticking, either spray foil with cooking spray or make sure the foil does not touch the cheese.', 'Dotdash Meredith Food Studios', 'Bake in the preheated oven for 25 minutes. Remove the foil and bake for an additional 25 minutes.', 'Dotdash Meredith Food Studios', 'Rest lasagna for 15 minutes before serving.', 'Dotdash Meredith Food Studios']"
Chicken Parmesan,4,"By
 John Mitzewich
 






 

John Mitzewich




 


 

 
John Mitzewich — aka Chef John — has produced more than 1,500 cooking videos for Allrecipes. He's the actor, director, and screenwriter whose hands and voice confidently walk you through techniques.



Allrecipes' editorial guidelines","['4  skinless, boneless chicken breast halves', 'salt and freshly ground black pepper to taste', '2 large eggs', '1 cup panko bread crumbs, or more as needed', '¾ cup grated Parmesan cheese, divided', '2 tablespoons all-purpose flour, or more if needed', '½ cup olive oil for frying, or as needed', '½ cup prepared tomato sauce', '¼ cup fresh mozzarella, cut into small cubes', '¼ cup chopped fresh basil', '½ cup grated provolone cheese', '2 teaspoons olive oil']","['Gather the ingredients. Preheat an oven to 450 degrees F (230 degrees C).', 'Dotdash Meredith Food Studios', 'Place chicken breasts between two sheets of heavy plastic (resealable freezer bags work well) on a solid, level surface. Firmly pound chicken with the smooth side of a meat mallet to a thickness of 1/2-inch.', 'Dotdash Meredith Food Studios', 'Season chicken thoroughly with salt and pepper. Using a sifter or strainer; sprinkle flour over chicken breasts, evenly coating both sides', 'Dotdash Meredith Food Studios', 'Beat eggs in a shallow bowl and set aside. Mix bread crumbs and 1/2 cup Parmesan cheese in a separate bowl, set aside. Dip a flour-coated chicken breast in beaten eggs. Transfer breast to the bread crumb mixture, pressing crumbs into both sides. Repeat for each breast. Let chicken rest for 10 to 15 minutes.', 'Dotdash Meredith Food Studios', 'Heat 1/2 inch olive oil in a large skillet on medium-high heat until it begins to shimmer. Cook chicken in the hot oil until golden, about 2 minutes per side. The chicken will finish cooking in the oven.', 'Dotdash Meredith Food Studios', 'Dotdash Meredith Food Studios', 'Bake in the preheated oven until cheese is browned and bubbly and chicken breasts are no longer pink in the center, 15 to 20 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C).', 'Dotdash Meredith Food Studios']"
